0.0435,0.0349,0.0357,0.0330,0.0440
0.0503,0.0538,0.0278,0.0341,0.0285
0.0479,0.0291,0.0467,0.0416,0.0569
0.0493,0.0381,0.0418,0.0407,0.0365
0.0331,0.0322,0.0153,0.0393,0.0372
0.0282,0.0376,0.0376,0.0250,0.0498
0.0248,0.0334,0.0289,0.0199,0.0345
0.0183,0.0248,0.0232,0.0373,0.0311
0.0307,0.0242,0.0320,0.0428,0.0131
0.0236,0.0174,0.0545,0.0204,0.0266
0.0282,0.0276,0.0327,0.0265,0.0434
0.0298,0.0339,0.0440,0.0246,0.0363
0.0233,0.0276,0.0349,0.0310,0.0190
0.0207,0.0233,0.0291,0.0287,0.0205
0.0287,0.0417,0.0320,0.0303,0.0275
0.0322,0.0348,0.0348,0.0224,0.0190
0.0138,0.0334,0.0283,0.0149,0.0170
0.0411,0.0222,0.0271,0.0201,0.0274
0.0391,0.0347,0.0188,0.0296,0.0217
0.0278,0.0223,0.0175,0.0169,0.0259
0.0276,0.0220,0.0165,0.0293,0.0294
0.0182,0.0174,0.0329,0.0194,0.0324
0.0225,0.0162,0.0366,0.0238,0.0243
0.0388,0.0261,0.0212,0.0160,0.0309
0.0384,0.0185,0.0155,0.0298,0.0259
0.0195,0.0204,0.0297,0.0319,0.0304
0.0256,0.0171,0.0167,0.0271,0.0234
0.0198,0.0169,0.0277,0.0237,0.0217
0.0136,0.0224,0.0303,0.0207,0.0209
0.0186,0.0239,0.0318,0.0395,0.0238
0.0252,0.0206,0.0311,0.0362,0.0170
0.0236,0.0205,0.0199,0.0230,0.0150
0.0465,0.0215,0.0289,0.0286,0.0230
0.0314,0.0436,0.0233,0.0169,0.0176
0.0479,0.0180,0.0170,0.0193,0.0247
0.0132,0.0189,0.0264,0.0296,0.0156
0.0332,0.0195,0.0333,0.0147,0.0165
0.0228,0.0199,0.0273,0.0211,0.0191
0.0199,0.0204,0.0220,0.0249,0.0182
0.0194,0.0122,0.0246,0.0143,0.0180
0.0212,0.0158,0.0165,0.0132,0.0195
0.0328,0.0148,0.0126,0.0251,0.0220
0.0196,0.0222,0.0302,0.0205,0.0215
0.0163,0.0219,0.0172,0.0223,0.0145
0.0228,0.0214,0.0204,0.0279,0.0178
0.0222,0.0127,0.0217,0.0214,0.0239
0.0269,0.0156,0.0245,0.0230,0.0233
0.0213,0.0143,0.0304,0.0307,0.0389
0.0162,0.0379,0.0265,0.0261,0.0312
0.0248,0.0212,0.0210,0.0203,0.0317
0.0179,0.0207,0.0195,0.0223,0.0216
0.0156,0.0234,0.0165,0.0164,0.0191
0.0319,0.0199,0.0221,0.0206,0.0193
0.0317,0.0233,0.0329,0.0202,0.0178
0.0199,0.0173,0.0285,0.0261,0.0158
0.0206,0.0243,0.0146,0.0244,0.0185
0.0201,0.0228,0.0205,0.0147,0.0221
0.0198,0.0158,0.0175,0.0165,0.0294
0.0226,0.0317,0.0205,0.0164,0.0245
0.0223,0.0142,0.0191,0.0368,0.0159
0.0279,0.0222,0.0167,0.0226,0.0192
0.0381,0.0297,0.0349,0.0216,0.0163
0.0241,0.0389,0.0510,0.0304,0.0179
0.0212,0.0326,0.0162,0.0127,0.0245
0.0239,0.0214,0.0161,0.0196,0.0256
0.0220,0.0161,0.0174,0.0266,0.0304
0.0182,0.0239,0.0235,0.0144,0.0307
0.0223,0.0217,0.0173,0.0158,0.0162
0.0225,0.0152,0.0139,0.0212,0.0183
0.0221,0.0177,0.0232,0.0212,0.0245
0.0170,0.0216,0.0188,0.0230,0.0214
0.0160,0.0163,0.0139,0.0207,0.0240
0.0195,0.0178,0.0180,0.0251,0.0148
0.0277,0.0225,0.0140,0.0218,0.0442
0.0274,0.0172,0.0195,0.0146,0.0207
0.0159,0.0167,0.0218,0.0226,0.0199
0.0208,0.0371,0.0504,0.0201,0.0124
0.0241,0.0192,0.0228,0.0201,0.0260
0.0320,0.0231,0.0179,0.0270,0.0334
0.0255,0.0216,0.0327,0.0257,0.0222
0.0195,0.0249,0.0182,0.0310,0.0193
0.0265,0.0140,0.0285,0.0249,0.0198
0.0317,0.0194,0.0173,0.0192,0.0156
0.0334,0.0217,0.0148,0.0294,0.0146
0.0214,0.0317,0.0240,0.0228,0.0179
0.0254,0.0172,0.0193,0.0254,0.0199
0.0270,0.0206,0.0168,0.0170,0.0184
0.0143,0.0348,0.0170,0.0139,0.0224
0.0261,0.0181,0.0322,0.0201,0.0223
0.0217,0.0295,0.0184,0.0338,0.0248
0.0143,0.0201,0.0180,0.0391,0.0163
0.0179,0.0193,0.0181,0.0235,0.0141
0.0166,0.0158,0.0211,0.0176,0.0204
0.0192,0.0140,0.0206,0.0197,0.0147
0.0270,0.0256,0.0288,0.0227,0.0210
0.0179,0.0242,0.0178,0.0211,0.0195
0.0243,0.0190,0.0176,0.0237,0.0209
0.0202,0.0134,0.0188,0.0208,0.0211
0.0238,0.0151,0.0183,0.0190,0.0161
0.0232,0.0203,0.0155,0.0173,0.0212
