0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869
0.8849,0.8849,0.8849,0.8849,1.0269,1.0269,1.0269,1.0269,0.8849,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269,1.0269
0.8829,0.8829,1.0268,0.8829,1.0268,1.0268,1.0268,1.0268,0.8829,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268,1.0268
0.8809,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267
0.8790,1.0266,1.0266,1.0266,1.0267,1.0267,1.0267,1.0267,1.0266,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267,1.0267
0.8770,1.0265,1.0265,1.0265,1.0266,1.0266,1.0266,1.0266,1.0265,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266,1.0266
0.8750,1.0264,1.0264,1.0264,1.0265,1.0265,1.0265,1.0265,1.0264,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265,1.0265
0.8731,0.8756,1.0264,1.0263,1.0264,1.0264,1.0264,1.0264,1.0263,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264,1.0264
1.0260,1.0262,1.0263,1.0262,1.0263,1.0263,1.0263,1.0263,1.0262,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263,1.0263
1.0259,0.8723,1.0262,1.0261,1.0262,1.0262,1.0262,1.0262,1.0261,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262,1.0262
