0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869,0.8869
0.8849,0.8849,0.8849,0.8849,0.8849,0.8849,0.8849,0.8849,0.8849,0.8849
0.8829,0.8829,0.8829,0.8829,0.8829,0.8829,0.8829,0.8829,0.8829,0.8829
0.8809,0.8809,0.8809,0.8809,0.8809,0.8809,0.8809,0.8809,0.8809,0.8809
0.8790,0.8790,0.8790,0.8790,0.8790,0.8790,0.8790,0.8790,0.8790,0.8790
0.8770,0.8770,0.8770,0.8770,0.8770,0.8770,0.8770,0.8770,0.8770,0.8770
0.8750,0.8750,0.8750,0.8750,0.8750,0.8750,0.8750,0.8750,0.8750,0.8750
0.8731,0.8731,0.8731,0.8731,0.8731,0.8731,0.8731,0.8731,0.8731,0.8731
0.8711,0.8711,0.8711,0.8711,0.8711,0.8711,0.8711,0.8711,0.8711,0.8711
0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691
0.8672,0.8672,0.8672,0.8672,0.8672,0.8672,0.8672,0.8672,0.8672,0.8672
0.8652,0.8652,0.8652,0.8652,0.8652,0.8652,0.8652,0.8652,0.8652,0.8652
0.8633,0.8633,0.8633,0.8633,0.8633,0.8633,0.8633,0.8633,0.8633,0.8633
0.8613,0.8613,0.8613,0.8613,0.8613,0.8613,0.8613,0.8613,0.8613,0.8613
0.8594,0.8594,0.8594,0.8594,0.8594,0.8594,0.8594,0.8594,0.8594,0.8594
0.8574,0.8574,0.8574,0.8574,0.8574,0.8574,0.8574,0.8574,0.8574,0.8574
0.8555,0.8555,0.8555,0.8555,0.8555,0.8555,0.8555,0.8555,0.8555,0.8555
0.8535,0.8535,0.8535,0.8535,0.8535,0.8535,0.8535,0.8535,0.8535,0.8535
0.8516,0.8516,0.8516,0.8516,0.8516,0.8516,0.8516,0.8516,0.9347,0.8516
0.9326,1.0150,0.9326,0.8496,0.8496,0.8496,0.8496,0.8496,0.9326,0.8496
0.9305,1.0127,0.9305,0.8477,0.8477,0.8477,1.0127,0.8477,1.0127,0.9305
0.9284,1.0104,0.9284,0.8458,0.9284,0.8458,1.0104,0.8458,1.0104,0.9284
0.9262,1.0893,0.9262,0.8438,1.0081,0.8438,1.0893,0.8438,1.0893,0.9262
0.9241,1.0868,0.9241,0.8419,1.0058,0.9241,1.1673,0.9241,1.0868,0.9241
0.9220,1.0844,0.9220,0.8400,1.0035,0.9220,1.1646,1.0035,1.0844,0.9220
0.9199,1.2413,0.9199,0.9199,1.0819,1.0819,1.1619,1.0819,1.1619,0.9199
0.9989,1.2384,0.9989,0.9989,1.0794,1.1592,1.1592,1.0794,1.1592,0.9989
0.9966,1.3139,1.0769,0.9966,1.1566,1.2356,1.1566,1.0769,1.1566,1.1566
1.0744,1.3108,1.1539,1.1539,1.1539,1.3108,1.2327,1.0744,1.2327,1.2327
1.0720,1.3078,1.2299,1.2299,1.1513,1.3850,1.3078,1.0720,1.3078,1.2299
1.2271,1.3048,1.3048,1.2271,1.2271,1.3818,1.3048,1.0695,1.3818,1.2271
1.3018,1.3786,1.3018,1.3018,1.2242,1.4546,1.4546,1.1460,1.3786,1.2242
1.2988,1.3754,1.2988,1.3754,1.3754,1.5262,1.5262,1.2988,1.4512,1.2214
1.2958,1.4479,1.3722,1.3722,1.5227,1.5227,1.5227,1.2958,1.4479,1.2958
1.3690,1.4445,1.5192,1.3690,1.5929,1.5929,1.5192,1.3690,1.5192,1.3690
1.5892,1.5156,1.5156,1.5156,1.5892,1.5892,1.5892,1.4412,1.5156,1.5156
1.5856,1.5856,1.5121,1.5856,1.5856,1.5856,1.5856,1.4378,1.5856,1.5856
1.5819,1.5819,1.5819,1.5819,1.5819,1.5819,1.5819,1.5819,1.5819,1.5819
1.5782,1.5782,1.5782,1.5782,1.5782,1.5782,1.5782,1.5782,1.5782,1.5782
1.5745,1.5745,1.5745,1.5745,1.5745,1.5745,1.5745,1.5745,1.5745,1.5745
1.5708,1.5708,1.5708,1.5708,1.5708,1.5708,1.5708,1.5708,1.5708,1.5708
1.5672,1.5672,1.5672,1.5672,1.5672,1.5672,1.5672,1.5672,1.5672,1.5672
1.5635,1.5635,1.5635,1.5635,1.5635,1.5635,1.5635,1.5635,1.5635,1.5635
1.5598,1.5598,1.5598,1.5598,1.5598,1.5598,1.5598,1.5598,1.5598,1.5598
1.5562,1.5562,1.5562,1.5562,1.5562,1.5562,1.5562,1.5562,1.5562,1.5562
1.5525,1.5525,1.5525,1.5525,1.5525,1.4806,1.5525,1.4806,1.5525,1.5525
1.5489,1.5489,1.5489,1.5489,1.5489,1.4772,1.5489,1.4046,1.5489,1.5489
1.5453,1.5453,1.5453,1.5453,1.5453,1.4737,1.5453,1.4013,1.5453,1.5453
1.5416,1.5416,1.4702,1.5416,1.5416,1.4702,1.5416,1.3980,1.5416,1.5416
1.5380,1.5380,1.3947,1.5380,1.5380,1.3947,1.5380,1.3947,1.5380,1.5380
1.5344,1.4633,1.3914,1.5344,1.5344,1.3914,1.5344,1.3914,1.5344,1.5344
1.5307,1.4598,1.3881,1.5307,1.5307,1.3881,1.4598,1.3881,1.5307,1.5307
1.5271,1.3848,1.3848,1.5271,1.5271,1.3848,1.4564,1.3848,1.5271,1.4564
1.5235,1.3815,1.3815,1.5235,1.5235,1.3815,1.4529,1.3815,1.4529,1.4529
1.5199,1.3783,1.3783,1.5199,1.5199,1.3783,1.3783,1.3783,1.4495,1.4495
1.4460,1.3031,1.3750,1.5163,1.5163,1.3750,1.3750,1.3750,1.4460,1.3750
1.4426,1.3000,1.3717,1.5127,1.4426,1.3717,1.3000,1.3717,1.4426,1.3717
1.4392,1.2969,1.3684,1.4392,1.4392,1.3684,1.2969,1.3684,1.4392,1.2969
1.4357,1.2939,1.3652,1.4357,1.3652,1.2939,1.2218,1.3652,1.3652,1.2939
1.4323,1.2908,1.3619,1.4323,1.3619,1.2908,1.2189,1.3619,1.3619,1.2908
1.4289,1.1435,1.2877,1.3587,1.3587,1.2877,1.2160,1.3587,1.2877,1.2877
1.4255,1.1408,1.2846,1.3554,1.2846,1.2846,1.2131,1.3554,1.2846,1.2846
1.4221,1.1381,1.2815,1.3522,1.2815,1.2815,1.2101,1.3522,1.2815,1.2815
1.4187,1.0627,1.2785,1.3489,1.2785,1.2785,1.1353,1.3489,1.2785,1.2785
1.4153,1.0602,1.2754,1.2754,1.2754,1.2754,1.1326,1.3457,1.2754,1.2754
